Temp,Red,Green,Blue
-61,44,90,114
-60,44,91,123
-59,54,101,128
-58,66,112,139
-57,73,124,143
-56,81,123,147
-55,84,127,146
-54,87,133,147
-53,95,148,161
-52,107,156,167
-51,110,161,169
-50,120,167,175
-49,125,177,181
-48,131,185,185
-47,135,187,188
-46,153,203,202
-45,154,203,201
-44,160,206,209
-43,170,220,219
-42,178,225,221
-41,177,233,224
-40,180,231,225
-39,177,233,223
-38,171,222,219
-37,170,216,216
-36,173,214,217
-35,168,209,217
-34,169,207,215
-33,165,195,217
-32,170,199,219
-31,162,193,213
-30,164,186,215
-29,163,184,213
-28,154,168,201
-27,158,171,205
-26,154,163,206
-25,152,153,200
-24,151,153,202
-23,149,149,199
-22,151,147,197
-21,145,129,190
-20,144,127,187
-19,147,126,194
-18,145,127,189
-17,147,122,193
-16,138,105,186
-15,138,103,185
-14,140,99,182
-13,140,98,183
-12,130,88,177
-11,135,90,182
-10,131,78,183
-9,126,73,178
-8,131,71,175
-7,127,60,174
-6,129,59,173
-5,128,54,173
-4,122,42,168
-3,121,38,170
-2,120,39,169
-1,121,38,172
0,157,64,173
1,156,64,172
2,170,86,185
3,165,97,182
4,166,103,183
5,174,113,189
6,181,128,198
7,184,145,203
8,194,162,213
9,194,165,210
10,190,178,213
11,191,182,203
12,206,208,226
13,210,219,229
14,211,221,229
15,223,232,237
16,210,222,232
17,192,212,223
18,184,207,230
19,177,201,225
20,165,191,216
21,154,174,209
22,135,163,203
23,111,148,204
24,109,148,205
25,104,143,208
26,84,127,193
27,71,120,189
28,67,116,185
29,56,104,186
30,38,89,175
31,38,89,178
32,19,68,84
33,27,76,88
34,44,85,94
35,55,97,100
36,69,108,103
37,82,120,109
38,95,129,113
39,108,140,117
40,122,150,125
41,136,160,128
42,150,170,133
43,162,181,140
44,175,191,144
45,189,200,150
46,204,210,154
47,217,223,161
48,227,231,159
49,244,242,165
50,247,238,159
51,239,225,152
52,234,213,145
53,225,200,138
54,217,188,128
55,210,175,119
56,200,163,110
57,191,150,103
58,186,137,94
59,179,124,83
60,169,113,77
61,162,100,69
62,156,88,61
63,145,76,53
64,140,62,41
65,130,50,33
66,123,38,27
67,115,25,17
68,108,13,9
69,101,0,0
70,95,0,0
71,98,5,5
72,102,10,13
73,108,14,20
74,112,19,27
75,116,24,35
76,120,29,45
77,125,34,51
78,130,38,57
79,134,44,64
80,115,55,45
81,124,63,53
82,127,73,63
83,135,82,72
84,142,92,83
85,148,101,91
86,153,111,99
87,162,119,110
88,166,130,120
89,175,138,128
90,181,146,138
91,189,155,144
92,193,166,155
93,199,175,165
94,202,185,177
95,202,189,179
96,220,215,184
97,225,220,193
98,216,206,208
99,237,236,214
100,223,220,215
101,222,215,215
102,215,212,192
103,206,195,191
104,200,189,185
105,189,182,176
106,182,172,169
107,177,166,162
108,164,162,159
109,156,153,153
110,146,145,143
111,141,139,136
112,133,131,130
113,122,121,119
114,117,116,114
115,112,111,109
116,100,98,97
117,96,96,94
118,86,88,85
119,77,80,77
120,70,70,70